Entity,Code,Year,"Deaths - Tracheal, bronchus, and lung cancer - Sex: Both - Age: All Ages (Number)"
Afghanistan,AFG,2019,1492
African Region (WHO),,2019,48751
Albania,ALB,2019,1158
Algeria,DZA,2019,3291
American Samoa,ASM,2019,13
Andorra,AND,2019,48
Angola,AGO,2019,1582
Antigua and Barbuda,ATG,2019,9
Argentina,ARG,2019,13879
Armenia,ARM,2019,1334
Australia,AUS,2019,10034
Austria,AUT,2019,4212
Azerbaijan,AZE,2019,2296
Bahamas,BHS,2019,56
Bahrain,BHR,2019,142
Bangladesh,BGD,2019,9970
Barbados,BRB,2019,48
Belarus,BLR,2019,3543
Belgium,BEL,2019,7896
Belize,BLZ,2019,37
Benin,BEN,2019,508
Bermuda,BMU,2019,32
Bhutan,BTN,2019,44
Bolivia,BOL,2019,1217
Bosnia and Herzegovina,BIH,2019,2390
Botswana,BWA,2019,298
Brazil,BRA,2019,36987
Brunei,BRN,2019,103
Bulgaria,BGR,2019,4608
Burkina Faso,BFA,2019,908
Burundi,BDI,2019,322
Cambodia,KHM,2019,2985
Cameroon,CMR,2019,1607
Canada,CAN,2019,24052
Cape Verde,CPV,2019,76
Central African Republic,CAF,2019,289
Chad,TCD,2019,654
Chile,CHL,2019,4005
China,CHN,2019,757171
Colombia,COL,2019,6348
Comoros,COM,2019,37
Congo,COG,2019,422
Cook Islands,COK,2019,7
Costa Rica,CRI,2019,492
Cote d'Ivoire,CIV,2019,1312
Croatia,HRV,2019,2875
Cuba,CUB,2019,6560
Cyprus,CYP,2019,462
Czechia,CZE,2019,6238
Democratic Republic of Congo,COD,2019,4314
Denmark,DNK,2019,4359
Djibouti,DJI,2019,63
Dominica,DMA,2019,16
Dominican Republic,DOM,2019,1437
East Asia & Pacific (WB),,2019,1035132
East Timor,TLS,2019,165
Eastern Mediterranean Region (WHO),,2019,57775
Ecuador,ECU,2019,1552
Egypt,EGY,2019,6070
El Salvador,SLV,2019,632
England,,2019,34511
Equatorial Guinea,GNQ,2019,78
Eritrea,ERI,2019,228
Estonia,EST,2019,714
Eswatini,SWZ,2019,105
Ethiopia,ETH,2019,2307
Europe & Central Asia (WB),,2019,459816
European Region (WHO),,2019,463756
Fiji,FJI,2019,74
Finland,FIN,2019,2593
France,FRA,2019,40195
G20,,2019,1724691
Gabon,GAB,2019,205
Gambia,GMB,2019,72
Georgia,GEO,2019,1770
Germany,DEU,2019,53968
Ghana,GHA,2019,1409
Greece,GRC,2019,8643
Greenland,GRL,2019,53
Grenada,GRD,2019,16
Guam,GUM,2019,60
Guatemala,GTM,2019,897
Guinea,GIN,2019,570
Guinea-Bissau,GNB,2019,93
Guyana,GUY,2019,55
Haiti,HTI,2019,796
Honduras,HND,2019,1399
Hungary,HUN,2019,8972
Iceland,ISL,2019,147
India,IND,2019,89242
Indonesia,IDN,2019,49437
Iran,IRN,2019,8923
Iraq,IRQ,2019,4232
Ireland,IRL,2019,2190
Israel,ISR,2019,2518
Italy,ITA,2019,36975
Jamaica,JAM,2019,572
Japan,JPN,2019,86001
Jordan,JOR,2019,917
Kazakhstan,KAZ,2019,3717
Kenya,KEN,2019,1282
Kiribati,KIR,2019,14
Kuwait,KWT,2019,228
Kyrgyzstan,KGZ,2019,560
Laos,LAO,2019,1000
Latin America & Caribbean (WB),,2019,101813
Latvia,LVA,2019,950
Lebanon,LBN,2019,1433
Lesotho,LSO,2019,240
Liberia,LBR,2019,182
Libya,LBY,2019,946
Lithuania,LTU,2019,1313
Luxembourg,LUX,2019,289
Madagascar,MDG,2019,690
Malawi,MWI,2019,432
Malaysia,MYS,2019,5221
Maldives,MDV,2019,27
Mali,MLI,2019,618
Malta,MLT,2019,194
Marshall Islands,MHL,2019,10
Mauritania,MRT,2019,225
Mauritius,MUS,2019,209
Mexico,MEX,2019,11002
Micronesia (country),FSM,2019,22
Middle East & North Africa (WB),,2019,42334
Moldova,MDA,2019,1033
Monaco,MCO,2019,60
Mongolia,MNG,2019,672
Montenegro,MNE,2019,531
Morocco,MAR,2019,5337
Mozambique,MOZ,2019,900
Myanmar,MMR,2019,10614
Namibia,NAM,2019,111
Nauru,NRU,2019,1
Nepal,NPL,2019,1837
Netherlands,NLD,2019,13163
New Zealand,NZL,2019,2002
Nicaragua,NIC,2019,371
Niger,NER,2019,682
Nigeria,NGA,2019,6238
Niue,NIU,2019,1
North America (WB),,2019,230279
North Korea,PRK,2019,9163
North Macedonia,MKD,2019,1281
Northern Ireland,,2019,1274
Northern Mariana Islands,MNP,2019,22
Norway,NOR,2019,2388
OECD Countries,,2019,709388
Oman,OMN,2019,144
Pakistan,PAK,2019,18550
Palau,PLW,2019,9
Palestine,PSE,2019,530
Panama,PAN,2019,447
Papua New Guinea,PNG,2019,1000
Paraguay,PRY,2019,881
Peru,PER,2019,3472
Philippines,PHL,2019,13964
Poland,POL,2019,31206
Portugal,PRT,2019,4709
Puerto Rico,PRI,2019,845
Qatar,QAT,2019,119
Region of the Americas (WHO),,2019,331172
Romania,ROU,2019,11014
Russia,RUS,2019,54140
Rwanda,RWA,2019,488
Saint Kitts and Nevis,KNA,2019,7
Saint Lucia,LCA,2019,26
Saint Vincent and the Grenadines,VCT,2019,14
Samoa,WSM,2019,16
San Marino,SMR,2019,21
Sao Tome and Principe,STP,2019,20
Saudi Arabia,SAU,2019,1492
Scotland,,2019,4738
Senegal,SEN,2019,921
Serbia,SRB,2019,7262
Seychelles,SYC,2019,19
Sierra Leone,SLE,2019,378
Singapore,SGP,2019,1566
Slovakia,SVK,2019,2530
Slovenia,SVN,2019,1269
Solomon Islands,SLB,2019,101
Somalia,SOM,2019,377
South Africa,ZAF,2019,8693
South Asia (WB),,2019,123642
South Korea,KOR,2019,23300
South Sudan,SSD,2019,334
South-East Asia Region (WHO),,2019,196087
Spain,ESP,2019,24523
Sri Lanka,LKA,2019,2478
Sub-Saharan Africa (WB),,2019,47391
Sudan,SDN,2019,1553
Suriname,SUR,2019,92
Sweden,SWE,2019,4337
Switzerland,CHE,2019,3831
Syria,SYR,2019,1374
Taiwan,TWN,2019,12053
Tajikistan,TJK,2019,586
Tanzania,TZA,2019,2222
Thailand,THA,2019,23109
Togo,TGO,2019,400
Tokelau,TKL,2019,0
Tonga,TON,2019,23
Trinidad and Tobago,TTO,2019,191
Tunisia,TUN,2019,2523
Turkey,TUR,2019,29832
Turkmenistan,TKM,2019,399
Tuvalu,TUV,2019,3
Uganda,UGA,2019,1036
Ukraine,UKR,2019,17023
United Arab Emirates,ARE,2019,523
United Kingdom,GBR,2019,42837
United States,USA,2019,206196
United States Virgin Islands,VIR,2019,45
Uruguay,URY,2019,1754
Uzbekistan,UZB,2019,2656
Vanuatu,VUT,2019,43
Venezuela,VEN,2019,5659
Vietnam,VNM,2019,25161
Wales,,2019,2314
Western Pacific Region (WHO),,2019,936925
World,OWID_WRL,2019,2042640
World Bank High Income,,2019,688857
World Bank Low Income,,2019,34279
World Bank Lower Middle Income,,2019,289877
World Bank Upper Middle Income,,2019,1028676
Yemen,YEM,2019,1336
Zambia,ZMB,2019,717
Zimbabwe,ZWE,2019,1026
